[600, [70.0, 69.0, 63.0, 72.0, 95.0, 64.0, 71.0, 69.0, 66.0, 63.0, 72.0, 63.0, 61.0, 73.0, 73.0, 104.0, 72.0, 63.0, 63.0, 73.0, 70.0, 71.0, 65.0, 72.0, 63.0, 62.0, 50.0, 71.0, 70.0, 80.0, 72.0, 64.0, 63.0, 72.0, 70.0, 63.0, 61.0, 62.0, 72.0, 63.0, 72.0, 72.0, 71.0, 61.0, 73.0, 73.0, 72.0, 63.0, 64.0, 65.0, 71.0, 61.0, 70.0, 72.0, 72.0, 71.0, 72.0, 75.0, 64.0, 70.0, 104.0, 70.0, 70.0, 102.0, 64.0, 71.0, 70.0, 97.0, 73.0, 61.0, 65.0, 106.0, 61.0, 71.0, 71.0, 83.0, 64.0, 73.0, 66.0, 72.0, 64.0, 64.0, 106.0, 60.0, 64.0, 73.0, 65.0, 64.0, 94.0, 72.0, 71.0, 64.0, 90.0, 65.0, 69.0, 63.0, 63.0, 73.0, 72.0, 71.0]]
[600, [4.317759990692139, 4.536865711212158, 5.668910264968872, 4.324087142944336, 5.453681945800781, 5.867264986038208, 4.406989812850952, 5.632791996002197, 5.010308027267456, 4.12377405166626, 4.523141860961914, 4.313405990600586, 4.811812162399292, 4.317301034927368, 4.3379857540130615, 4.247457027435303, 4.61459493637085, 4.397700786590576, 4.290472745895386, 4.210712671279907, 5.557490825653076, 4.706840753555298, 4.234628915786743, 4.796544075012207, 4.569095849990845, 4.479991912841797, 4.314903020858765, 4.460916996002197, 5.954641819000244, 4.737289905548096, 4.242920875549316, 4.274461984634399, 4.141490936279297, 4.40532112121582, 4.173603057861328, 4.284301042556763, 4.328677177429199, 4.3520660400390625, 4.8976969718933105, 4.5259692668914795, 4.965747117996216, 4.28038215637207, 5.281152009963989, 4.814589977264404, 4.824982166290283, 4.280641078948975, 4.605541944503784, 6.368537902832031, 4.478743076324463, 4.486055850982666, 4.496612787246704, 4.309370994567871, 4.927297115325928, 4.823446989059448, 4.310659885406494, 4.6783528327941895, 5.01829719543457, 4.285360097885132, 4.6677258014678955, 4.396312952041626, 5.024839162826538, 4.352993011474609, 5.086351156234741, 4.5018088817596436, 4.681580066680908, 4.801412105560303, 4.684415817260742, 4.474900960922241, 4.677191972732544, 4.734230041503906, 4.5050249099731445, 5.132688045501709, 4.444913148880005, 4.432369947433472, 4.387379169464111, 6.061120986938477, 4.2644431591033936, 4.570138216018677, 4.780319929122925, 5.083094120025635, 5.029608964920044, 5.3544089794158936, 4.9188127517700195, 4.695357799530029, 4.674877166748047, 4.44464373588562, 4.354022741317749, 5.066643953323364, 4.965018033981323, 4.42983603477478, 4.412537097930908, 4.930727958679199, 5.218163967132568, 4.2847490310668945, 4.442180156707764, 4.373461961746216, 4.0873048305511475, 4.835819244384766, 4.525320053100586, 4.267951965332031]]
[625, [61.0, 71.0, 69.0, 62.0, 70.0, 62.0, 65.0, 72.0, 72.0, 82.0, 70.0, 100.0, 76.0, 72.0, 65.0, 70.0, 71.0, 71.0, 64.0, 61.0, 71.0, 71.0, 64.0, 70.0, 93.0, 73.0, 63.0, 63.0, 70.0, 73.0, 75.0, 97.0, 64.0, 61.0, 63.0, 95.0, 73.0, 64.0, 70.0, 65.0, 64.0, 64.0, 106.0, 63.0, 104.0, 87.0, 94.0, 61.0, 62.0, 103.0, 110.0, 63.0, 95.0, 68.0, 58.0, 71.0, 63.0, 71.0, 63.0, 81.0, 71.0, 74.0, 64.0, 65.0, 71.0, 61.0, 73.0, 73.0, 62.0, 71.0, 74.0, 63.0, 89.0, 65.0, 71.0, 62.0, 97.0, 72.0, 71.0, 104.0, 72.0, 65.0, 70.0, 100.0, 64.0, 63.0, 69.0, 70.0, 78.0, 71.0, 71.0, 61.0, 70.0, 73.0, 62.0, 77.0, 73.0, 75.0, 72.0, 73.0]]
[625, [4.552666187286377, 4.617150068283081, 4.673341989517212, 4.9528398513793945, 4.487630128860474, 5.9682018756866455, 4.76025915145874, 4.327505111694336, 4.348058223724365, 4.268771171569824, 4.233525037765503, 5.30485725402832, 4.332043170928955, 4.282693147659302, 4.667941093444824, 4.425890684127808, 4.215292930603027, 4.675999879837036, 4.2988340854644775, 4.2767040729522705, 5.733185052871704, 4.3227362632751465, 5.0558390617370605, 4.134653806686401, 4.253895044326782, 5.014328718185425, 4.331911087036133, 4.2147369384765625, 5.334192991256714, 4.421666145324707, 4.383292198181152, 4.411062955856323, 4.398482084274292, 4.4521379470825195, 4.283437728881836, 4.633571147918701, 5.159454107284546, 4.618816137313843, 4.1740851402282715, 4.317218065261841, 4.484579086303711, 4.24590802192688, 4.337180852890015, 4.247315883636475, 4.28535008430481, 4.707599878311157, 6.021219253540039, 5.47713828086853, 4.449253797531128, 4.641711950302124, 4.4422447681427, 5.4658918380737305, 4.688081979751587, 4.877315998077393, 5.648606061935425, 5.205266952514648, 4.72369384765625, 4.2404868602752686, 4.724275827407837, 4.650342226028442, 4.788245916366577, 4.6149609088897705, 4.624126195907593, 5.199199914932251, 4.402127027511597, 4.4064600467681885, 4.576890230178833, 4.741201877593994, 4.560596942901611, 4.4996678829193115, 4.417197942733765, 5.099313974380493, 5.40342903137207, 4.6556737422943115, 5.723345041275024, 4.881684064865112, 5.9251720905303955, 4.684534072875977, 4.6792919635772705, 4.436727046966553, 4.521393060684204, 4.540541172027588, 6.197475910186768, 4.897981882095337, 4.782589912414551, 4.708691358566284, 5.236867904663086, 4.518725872039795, 4.717159032821655, 4.216820955276489, 4.336871862411499, 4.312908887863159, 4.29440712928772, 4.060952186584473, 4.199315071105957, 4.248311758041382, 4.414753198623657, 4.914637088775635, 5.365906238555908, 4.266767978668213]]
[650, [63.0, 72.0, 73.0, 73.0, 72.0, 70.0, 71.0, 71.0, 63.0, 63.0, 57.0, 65.0, 72.0, 83.0, 60.0, 63.0, 63.0, 63.0, 61.0, 61.0, 65.0, 72.0, 63.0, 61.0, 64.0, 74.0, 70.0, 72.0, 70.0, 62.0, 69.0, 79.0, 71.0, 61.0, 75.0, 64.0, 66.0, 62.0, 61.0, 71.0, 63.0, 59.0, 63.0, 61.0, 63.0, 62.0, 57.0, 71.0, 71.0, 71.0, 63.0, 91.0, 92.0, 73.0, 62.0, 65.0, 94.0, 71.0, 63.0, 63.0, 70.0, 63.0, 62.0, 71.0, 90.0, 65.0, 76.0, 64.0, 64.0, 66.0, 62.0, 71.0, 62.0, 65.0, 72.0, 73.0, 69.0, 72.0, 62.0, 113.0, 70.0, 62.0, 70.0, 65.0, 66.0, 74.0, 63.0, 63.0, 99.0, 63.0, 58.0, 63.0, 72.0, 72.0, 62.0, 75.0, 71.0, 71.0, 61.0, 72.0]]
[650, [4.843955993652344, 4.3369598388671875, 5.689252853393555, 4.376659870147705, 4.438590049743652, 4.631614923477173, 4.2630369663238525, 5.632776975631714, 4.632614850997925, 4.700728893280029, 4.266236782073975, 4.213377237319946, 4.284931659698486, 4.462964057922363, 4.8029820919036865, 4.458968162536621, 5.434391021728516, 4.457864284515381, 5.744131088256836, 5.729218006134033, 4.370347023010254, 4.2695207595825195, 4.255541086196899, 5.151977777481079, 5.755772829055786, 4.7370240688323975, 4.3571860790252686, 4.326533079147339, 4.377362966537476, 4.344182729721069, 4.166417121887207, 4.414207935333252, 4.585204124450684, 4.345335006713867, 5.618702173233032, 4.351806163787842, 4.34099268913269, 4.866631984710693, 5.529398679733276, 4.754802942276001, 4.428189992904663, 5.080358982086182, 4.3870038986206055, 4.394700050354004, 4.354292154312134, 4.340484142303467, 4.471280336380005, 4.484597206115723, 4.279651641845703, 4.494477033615112, 4.487652063369751, 4.813651084899902, 5.54780912399292, 4.742725133895874, 5.88813328742981, 4.408479928970337, 5.352786302566528, 4.552258014678955, 4.758318185806274, 4.520663022994995, 4.355474948883057, 4.722123861312866, 4.545533180236816, 5.277964115142822, 4.615876197814941, 4.420323848724365, 4.5526580810546875, 4.699763059616089, 4.3454248905181885, 4.449534893035889, 5.224421977996826, 4.61159873008728, 4.4468019008636475, 4.62758994102478, 5.4220030307769775, 5.143548965454102, 4.4298317432403564, 4.354883909225464, 4.3812501430511475, 4.789766788482666, 5.952611207962036, 6.020718812942505, 4.526538133621216, 4.505163908004761, 4.398778915405273, 4.742117881774902, 4.4060540199279785, 4.728537082672119, 4.293381214141846, 4.4435529708862305, 4.343026161193848, 4.712493896484375, 4.366347074508667, 4.834510087966919, 4.230948209762573, 4.320064067840576, 4.287944078445435, 4.232508897781372, 4.464986801147461, 4.845293045043945]]
[675, [61.0, 64.0, 66.0, 72.0, 70.0, 63.0, 64.0, 69.0, 71.0, 65.0, 63.0, 67.0, 64.0, 70.0, 65.0, 101.0, 69.0, 62.0, 84.0, 61.0, 70.0, 62.0, 72.0, 62.0, 69.0, 72.0, 72.0, 105.0, 92.0, 74.0, 61.0, 62.0, 64.0, 64.0, 71.0, 71.0, 64.0, 65.0, 73.0, 71.0, 64.0, 64.0, 73.0, 73.0, 63.0, 65.0, 64.0, 62.0, 93.0, 64.0, 70.0, 71.0, 66.0, 62.0, 61.0, 60.0, 64.0, 65.0, 69.0, 63.0, 63.0, 77.0, 70.0, 72.0, 61.0, 65.0, 65.0, 62.0, 81.0, 69.0, 62.0, 81.0, 64.0, 72.0, 74.0, 71.0, 63.0, 74.0, 63.0, 71.0, 64.0, 73.0, 61.0, 61.0, 70.0, 71.0, 70.0, 72.0, 103.0, 72.0, 103.0, 72.0, 62.0, 88.0, 73.0, 65.0, 64.0, 65.0, 61.0, 71.0]]
[675, [4.692611217498779, 4.5952067375183105, 4.716390132904053, 4.5625529289245605, 4.61004900932312, 5.631071090698242, 5.680119037628174, 4.552389860153198, 4.386847019195557, 4.518939256668091, 4.188678979873657, 4.371186017990112, 4.593464136123657, 4.207868337631226, 4.90301513671875, 4.478487014770508, 4.306946039199829, 4.615991115570068, 4.2435197830200195, 4.230585098266602, 4.343522071838379, 4.271097898483276, 4.951266050338745, 4.463312149047852, 5.268583059310913, 4.32705283164978, 4.28433895111084, 4.298121929168701, 4.393048048019409, 4.936411142349243, 4.245421648025513, 4.280487060546875, 4.484108209609985, 5.103504180908203, 4.689450025558472, 4.5273261070251465, 4.690167188644409, 4.313552141189575, 4.623962879180908, 4.474076271057129, 4.6933488845825195, 4.9021711349487305, 4.526330947875977, 4.519474983215332, 4.491925001144409, 4.277864933013916, 4.631570100784302, 4.915549993515015, 4.938747882843018, 4.465594291687012, 4.429635047912598, 4.7272210121154785, 5.2412269115448, 4.919095993041992, 4.880215167999268, 4.2828049659729, 4.575700044631958, 4.514886140823364, 5.4091620445251465, 4.700587034225464, 4.45770525932312, 4.692960023880005, 4.607177019119263, 4.499261140823364, 4.940979957580566, 6.026370048522949, 4.881213188171387, 5.5742528438568115, 4.452641010284424, 4.898831844329834, 4.597038984298706, 4.438136100769043, 4.629413843154907, 4.5535948276519775, 5.610005140304565, 4.759047985076904, 4.695003032684326, 4.929755210876465, 4.783945798873901, 4.390852689743042, 5.582659959793091, 4.617288827896118, 4.530876874923706, 5.589024782180786, 4.792685031890869, 4.376979112625122, 4.525604963302612, 5.5963380336761475, 4.5474770069122314, 4.502519130706787, 5.747766017913818, 4.886175155639648, 4.254171133041382, 5.052459001541138, 5.342382192611694, 5.15192723274231, 4.1351799964904785, 4.208227872848511, 4.205380201339722, 4.298072814941406]]
[700, [70.0, 63.0, 64.0, 62.0, 65.0, 64.0, 64.0, 64.0, 70.0, 87.0, 72.0, 73.0, 70.0, 64.0, 62.0, 68.0, 62.0, 72.0, 62.0, 67.0, 64.0, 70.0, 93.0, 81.0, 72.0, 71.0, 72.0, 62.0, 74.0, 62.0, 72.0, 62.0, 71.0, 72.0, 106.0, 70.0, 66.0, 62.0, 87.0, 64.0, 63.0, 71.0, 65.0, 72.0, 81.0, 73.0, 73.0, 72.0, 73.0, 66.0, 73.0, 73.0, 63.0, 65.0, 72.0, 93.0, 69.0, 75.0, 98.0, 106.0, 71.0, 69.0, 70.0, 62.0, 71.0, 74.0, 71.0, 62.0, 66.0, 62.0, 73.0, 64.0, 61.0, 71.0, 69.0, 77.0, 101.0, 70.0, 63.0, 71.0, 65.0, 74.0, 61.0, 74.0, 74.0, 72.0, 72.0, 114.0, 63.0, 70.0, 92.0, 65.0, 73.0, 62.0, 72.0, 71.0, 71.0, 74.0, 95.0, 68.0]]
[700, [4.486988067626953, 5.5280022621154785, 4.629670858383179, 4.389396905899048, 4.972990989685059, 5.033857107162476, 5.366771936416626, 4.867632150650024, 4.770679950714111, 4.399513244628906, 4.400979995727539, 5.243376016616821, 4.386662006378174, 4.391276121139526, 5.459110975265503, 4.379501104354858, 4.709697008132935, 4.375273942947388, 4.632331848144531, 4.225860834121704, 4.722366094589233, 4.612060308456421, 4.4018707275390625, 4.287054061889648, 4.2096099853515625, 4.280385971069336, 4.39236307144165, 4.530704021453857, 4.532109022140503, 4.769671201705933, 4.261675119400024, 4.189949035644531, 4.3335840702056885, 4.623881816864014, 4.290085792541504, 5.188593149185181, 4.339395046234131, 4.164698839187622, 4.233418941497803, 4.66595196723938, 4.609699964523315, 4.4406538009643555, 4.200496673583984, 4.422851085662842, 4.404399871826172, 4.44905686378479, 4.755170106887817, 4.780930042266846, 4.597198009490967, 6.073739767074585, 4.4749109745025635, 4.502800941467285, 4.4085471630096436, 4.609685897827148, 4.593966960906982, 4.802338123321533, 4.3796000480651855, 6.467849016189575, 4.492437839508057, 4.5134758949279785, 4.47900128364563, 4.516568899154663, 5.159715175628662, 4.595424175262451, 5.18836784362793, 4.610736131668091, 4.740360975265503, 5.664500951766968, 4.339663028717041, 4.456639051437378, 5.041433095932007, 4.788408041000366, 4.489651918411255, 4.774465084075928, 4.906022787094116, 4.367792129516602, 4.78328013420105, 5.670658111572266, 4.772719860076904, 4.631765127182007, 4.7334067821502686, 5.385497093200684, 4.424499988555908, 4.481310844421387, 4.670166969299316, 4.429790019989014, 5.082077980041504, 4.3574981689453125, 4.371389150619507, 4.826759099960327, 4.45456600189209, 4.47835111618042, 4.293690919876099, 4.9830992221832275, 4.863212823867798, 4.452041864395142, 4.309056997299194, 4.417323112487793, 4.71312403678894, 4.278425216674805]]
[725, [72.0, 62.0, 72.0, 65.0, 74.0, 71.0, 62.0, 69.0, 61.0, 73.0, 65.0, 74.0, 63.0, 63.0, 68.0, 75.0, 60.0, 63.0, 61.0, 72.0, 64.0, 73.0, 62.0, 70.0, 79.0, 68.0, 63.0, 73.0, 71.0, 70.0, 69.0, 64.0, 64.0, 65.0, 75.0, 78.0, 72.0, 74.0, 62.0, 72.0, 65.0, 62.0, 72.0, 74.0, 93.0, 70.0, 64.0, 65.0, 64.0, 62.0, 64.0, 72.0, 72.0, 64.0, 65.0, 73.0, 103.0, 63.0, 71.0, 105.0, 66.0, 61.0, 72.0, 72.0, 81.0, 64.0, 78.0, 82.0, 73.0, 71.0, 64.0, 71.0, 64.0, 65.0, 67.0, 64.0, 72.0, 70.0, 70.0, 70.0, 71.0, 64.0, 63.0, 70.0, 64.0, 63.0, 69.0, 73.0, 82.0, 71.0, 74.0, 70.0, 62.0, 65.0, 63.0, 63.0, 74.0, 66.0, 72.0, 65.0]]
[725, [4.661657810211182, 4.308129787445068, 5.564499855041504, 4.721974849700928, 5.122761964797974, 5.047395944595337, 4.816673994064331, 4.3293750286102295, 4.492339134216309, 4.475732088088989, 4.331045866012573, 4.241029977798462, 4.827235698699951, 5.2239990234375, 4.294936895370483, 4.32031512260437, 4.424663066864014, 4.897626161575317, 4.196789979934692, 4.445194959640503, 4.861248970031738, 5.719164133071899, 5.2091100215911865, 5.580246210098267, 5.004332065582275, 4.417154788970947, 4.249693870544434, 4.324784994125366, 4.674592971801758, 4.864604949951172, 5.360840797424316, 4.829873085021973, 5.0746378898620605, 4.432145833969116, 4.204245090484619, 4.266347885131836, 4.461658716201782, 4.561856031417847, 4.299447059631348, 4.640888690948486, 5.422391176223755, 5.291859865188599, 4.480649948120117, 4.4315009117126465, 4.375488996505737, 4.75698184967041, 4.71513295173645, 5.922715902328491, 5.048508882522583, 4.730659008026123, 5.693879127502441, 4.524868011474609, 4.540367841720581, 4.780251741409302, 4.432968854904175, 5.425847053527832, 4.405082941055298, 4.256185054779053, 4.408537864685059, 4.659372091293335, 4.544816732406616, 5.19550085067749, 4.725892066955566, 5.854406833648682, 5.090667009353638, 4.4104859828948975, 5.294170141220093, 4.7367048263549805, 4.87754487991333, 4.772099018096924, 4.41410493850708, 4.612986087799072, 4.45154595375061, 4.384805917739868, 4.520349025726318, 4.531727075576782, 5.139117956161499, 4.494156122207642, 5.412264108657837, 4.387139797210693, 4.806611776351929, 5.015008926391602, 4.678319215774536, 5.395175218582153, 5.513764142990112, 5.212445974349976, 4.998718976974487, 4.679998874664307, 4.3325841426849365, 4.3149590492248535, 4.3320488929748535, 5.027987957000732, 4.279093027114868, 4.3956499099731445, 4.958075284957886, 4.362922191619873, 4.648802042007446, 5.030123949050903, 4.365403175354004, 5.373790979385376]]
[750, [71.0, 64.0, 49.0, 62.0, 74.0, 70.0, 73.0, 61.0, 62.0, 73.0, 69.0, 59.0, 65.0, 64.0, 62.0, 66.0, 73.0, 71.0, 71.0, 76.0, 62.0, 63.0, 69.0, 70.0, 81.0, 71.0, 104.0, 72.0, 64.0, 72.0, 75.0, 65.0, 71.0, 62.0, 71.0, 73.0, 70.0, 70.0, 65.0, 73.0, 70.0, 71.0, 73.0, 71.0, 100.0, 72.0, 76.0, 63.0, 69.0, 72.0, 98.0, 64.0, 71.0, 52.0, 62.0, 64.0, 62.0, 73.0, 67.0, 71.0, 72.0, 72.0, 72.0, 65.0, 71.0, 72.0, 64.0, 64.0, 104.0, 73.0, 65.0, 64.0, 73.0, 64.0, 63.0, 65.0, 105.0, 64.0, 63.0, 87.0, 63.0, 63.0, 61.0, 65.0, 64.0, 64.0, 62.0, 72.0, 71.0, 74.0, 72.0, 63.0, 71.0, 62.0, 63.0, 65.0, 69.0, 71.0, 61.0, 65.0]]
[750, [5.679721832275391, 4.5029261112213135, 5.113771915435791, 5.257661819458008, 4.743546009063721, 4.374230146408081, 4.323552131652832, 4.430545091629028, 5.026370048522949, 4.242114067077637, 4.774811029434204, 4.663131952285767, 4.402865171432495, 4.247329235076904, 5.260375022888184, 4.40986704826355, 5.135940074920654, 4.902278900146484, 4.912446975708008, 4.480859756469727, 6.819202661514282, 4.174222946166992, 4.485948085784912, 4.566993236541748, 4.4311442375183105, 4.295570135116577, 5.756289005279541, 4.662212133407593, 4.312170028686523, 4.368850946426392, 4.251190662384033, 4.417613744735718, 5.535377264022827, 4.252579212188721, 4.29410982131958, 4.243334054946899, 4.463405132293701, 5.2704010009765625, 4.367593050003052, 5.080793857574463, 4.786625146865845, 4.323181867599487, 5.61466908454895, 4.325922966003418, 4.231945037841797, 5.272107124328613, 4.65860390663147, 4.754304885864258, 5.148906946182251, 4.993601083755493, 5.109215021133423, 4.574373006820679, 4.667382001876831, 5.046298980712891, 4.430344820022583, 4.32643461227417, 4.906397104263306, 4.8659141063690186, 4.505929946899414, 4.527872800827026, 4.634340047836304, 5.124040126800537, 5.15671181678772, 5.757236957550049, 4.490833282470703, 4.469419956207275, 4.57845401763916, 5.2091968059539795, 4.625298738479614, 4.587417840957642, 4.970087766647339, 4.811201095581055, 4.90280294418335, 5.2337188720703125, 4.552859783172607, 4.655668020248413, 4.452581882476807, 5.71554708480835, 4.882609844207764, 4.6868979930877686, 4.836656808853149, 4.651857852935791, 4.766562223434448, 4.670882225036621, 4.618216037750244, 5.299673080444336, 4.3981781005859375, 4.608898162841797, 5.126802206039429, 4.986325025558472, 4.66817307472229, 5.54608678817749, 4.51634407043457, 4.5549139976501465, 4.855307102203369, 4.477678060531616, 4.257529020309448, 4.190686941146851, 4.3257880210876465, 4.60512900352478]]
[775, [74.0, 71.0, 71.0, 64.0, 61.0, 92.0, 65.0, 71.0, 71.0, 74.0, 66.0, 62.0, 70.0, 71.0, 72.0, 67.0, 70.0, 78.0, 65.0, 71.0, 65.0, 61.0, 72.0, 71.0, 73.0, 76.0, 63.0, 72.0, 73.0, 64.0, 72.0, 112.0, 65.0, 64.0, 72.0, 109.0, 66.0, 63.0, 62.0, 91.0, 64.0, 72.0, 61.0, 64.0, 75.0, 65.0, 63.0, 61.0, 63.0, 68.0, 72.0, 94.0, 64.0, 61.0, 69.0, 63.0, 94.0, 80.0, 71.0, 64.0, 72.0, 66.0, 64.0, 62.0, 64.0, 70.0, 146.0, 66.0, 63.0, 71.0, 63.0, 72.0, 66.0, 65.0, 71.0, 63.0, 64.0, 70.0, 73.0, 72.0, 73.0, 73.0, 70.0, 63.0, 72.0, 72.0, 71.0, 63.0, 69.0, 71.0, 86.0, 70.0, 73.0, 66.0, 72.0, 61.0, 61.0, 75.0, 71.0, 68.0]]
[775, [4.714494943618774, 4.600237131118774, 5.412172079086304, 5.121644020080566, 4.807880163192749, 4.724949598312378, 4.525827169418335, 4.7256269454956055, 4.200999021530151, 4.332062005996704, 4.6811041831970215, 4.236857175827026, 4.344969034194946, 4.4462831020355225, 5.3743040561676025, 4.305684804916382, 4.343832015991211, 4.883707761764526, 4.984261989593506, 5.010508060455322, 4.553354978561401, 4.37620210647583, 5.080996036529541, 4.4244091510772705, 5.5238001346588135, 4.904083013534546, 4.359902858734131, 4.465022087097168, 4.574987888336182, 4.515419960021973, 4.595818996429443, 4.571471214294434, 4.757009983062744, 4.229608058929443, 4.366061687469482, 4.840660095214844, 4.955379962921143, 4.337852954864502, 4.343815326690674, 4.403908014297485, 5.313755035400391, 4.686981678009033, 4.428972005844116, 4.413749933242798, 4.513773679733276, 5.45654296875, 4.523361921310425, 5.520983695983887, 5.053081035614014, 4.6602911949157715, 5.1688220500946045, 6.265078067779541, 4.520179986953735, 4.52055287361145, 5.871855020523071, 4.598785161972046, 5.756295919418335, 5.690290212631226, 5.413980007171631, 4.557936906814575, 4.482738971710205, 5.193262815475464, 4.747321844100952, 4.768258094787598, 4.884641885757446, 5.177444934844971, 4.782754898071289, 4.560727119445801, 4.542244911193848, 4.5183470249176025, 4.447743892669678, 4.397855997085571, 5.120082855224609, 4.513682842254639, 5.014081001281738, 4.49503493309021, 4.796252012252808, 4.922635078430176, 4.619670867919922, 4.460651159286499, 4.563312768936157, 4.497124195098877, 4.684937953948975, 5.265419006347656, 4.994286060333252, 4.547837972640991, 4.392827749252319, 4.426608324050903, 4.228111982345581, 4.407269239425659, 4.430508852005005, 5.451460123062134, 4.8408520221710205, 4.544309139251709, 4.445215940475464, 4.469319820404053, 4.705005168914795, 5.090109348297119, 4.296921730041504, 4.29557204246521]]
[800, [66.0, 63.0, 72.0, 74.0, 63.0, 71.0, 72.0, 72.0, 67.0, 63.0, 72.0, 64.0, 63.0, 63.0, 67.0, 65.0, 62.0, 69.0, 63.0, 63.0, 73.0, 65.0, 73.0, 71.0, 72.0, 75.0, 74.0, 73.0, 62.0, 71.0, 65.0, 65.0, 74.0, 83.0, 86.0, 73.0, 63.0, 72.0, 66.0, 67.0, 63.0, 63.0, 71.0, 71.0, 64.0, 65.0, 75.0, 62.0, 65.0, 64.0, 70.0, 89.0, 68.0, 71.0, 113.0, 60.0, 63.0, 62.0, 64.0, 72.0, 75.0, 62.0, 64.0, 66.0, 93.0, 68.0, 72.0, 64.0, 73.0, 88.0, 64.0, 84.0, 74.0, 65.0, 70.0, 63.0, 60.0, 73.0, 72.0, 67.0, 64.0, 70.0, 62.0, 64.0, 72.0, 64.0, 82.0, 72.0, 63.0, 66.0, 71.0, 74.0, 65.0, 63.0, 73.0, 71.0, 85.0, 72.0, 66.0, 80.0]]
[800, [4.679522752761841, 4.482375860214233, 5.348948955535889, 4.44049596786499, 4.712375640869141, 5.4008283615112305, 4.366424083709717, 4.595598936080933, 4.548689842224121, 4.510490894317627, 4.3097100257873535, 5.316541910171509, 5.822692155838013, 4.623577833175659, 4.4242119789123535, 4.373823881149292, 4.392920970916748, 4.685420036315918, 5.086172103881836, 6.336621046066284, 4.59608793258667, 4.480215072631836, 4.5002570152282715, 4.3875956535339355, 4.347411155700684, 5.624229907989502, 4.3030760288238525, 4.741114854812622, 5.374050140380859, 5.014181852340698, 4.410085916519165, 5.584763050079346, 4.2267680168151855, 4.327809810638428, 5.4090588092803955, 4.715342044830322, 4.416517972946167, 4.4429240226745605, 4.287973880767822, 4.36248779296875, 5.395331144332886, 4.698142766952515, 4.722599983215332, 4.540539979934692, 4.289262056350708, 4.741215944290161, 4.642580986022949, 4.882770776748657, 5.236906051635742, 4.662894248962402, 5.737253904342651, 4.79134202003479, 4.537170171737671, 4.823204040527344, 4.67997407913208, 4.526129961013794, 4.720381021499634, 4.577435255050659, 5.143285036087036, 4.848548173904419, 4.782255172729492, 4.495907783508301, 4.918349981307983, 5.678889274597168, 4.482372045516968, 6.07667088508606, 4.742253065109253, 4.810139179229736, 4.611539363861084, 4.735913991928101, 4.759152173995972, 5.050669193267822, 4.522591829299927, 4.576336145401001, 4.98061728477478, 5.6936891078948975, 4.772636890411377, 4.933265924453735, 4.629087209701538, 5.154057025909424, 4.540716171264648, 5.905081033706665, 4.753213882446289, 4.962045192718506, 4.559125661849976, 4.575217008590698, 4.8627448081970215, 4.424664735794067, 5.434982061386108, 4.58144998550415, 4.300778150558472, 4.361522912979126, 4.3657310009002686, 4.955408096313477, 4.622761011123657, 4.480611801147461, 4.657341957092285, 5.274431943893433, 4.762474060058594, 4.351591110229492]]
[825, [72.0, 63.0, 72.0, 103.0, 66.0, 73.0, 63.0, 64.0, 94.0, 69.0, 71.0, 64.0, 70.0, 72.0, 50.0, 62.0, 71.0, 62.0, 72.0, 101.0, 64.0, 73.0, 94.0, 63.0, 74.0, 62.0, 61.0, 63.0, 65.0, 77.0, 65.0, 63.0, 64.0, 72.0, 73.0, 64.0, 62.0, 104.0, 70.0, 64.0, 62.0, 64.0, 72.0, 64.0, 83.0, 63.0, 72.0, 64.0, 62.0, 72.0, 115.0, 65.0, 87.0, 71.0, 63.0, 73.0, 63.0, 64.0, 64.0, 74.0, 62.0, 71.0, 75.0, 71.0, 64.0, 71.0, 66.0, 97.0, 72.0, 66.0, 66.0, 63.0, 63.0, 69.0, 62.0, 63.0, 71.0, 71.0, 73.0, 66.0, 64.0, 64.0, 70.0, 71.0, 93.0, 65.0, 63.0, 63.0, 71.0, 63.0, 72.0, 101.0, 61.0, 71.0, 71.0, 62.0, 71.0, 64.0, 64.0, 75.0]]
